profile_idx,organization,position,startDate,status,dept_true,dept_pred,sen_true,sen_pred,dept_best_score
0,Depot4Design GmbH,Prokurist,2019-08,ACTIVE,Other,Other,Management,Lead,0.0
1,Computer Solutions,Solutions Architect,2024-03,ACTIVE,Information Technology,Other,Professional,Professional,1.0
2,Udo Weber,Medizintechnik Beratung,2025-01,ACTIVE,Consulting,Other,Professional,Professional,1.0
3,Grupo Viajes Kontiki.,Director expansión de negocio.,2024-09,ACTIVE,Business Development,Other,Director,Director,0.0
4,Himmelstalunds Utbildningscentrum,"APL-ansvarig, samordning",2019-08,ACTIVE,Administrative,Other,Lead,Professional,0.0
5,FSD Fahrzeugsystemdaten GmbH,Kaufmännischer Leiter,2007-05,ACTIVE,Sales,Other,Lead,Lead,1.0
6,MacDermid Enthone Industrial Solutions,Lab-Supervisor,2007,ACTIVE,Other,Other,Lead,Professional,1.0
7,Boise Cascade Company,Human Resources Generalist,2023-12,ACTIVE,Human Resources,Human Resources,Professional,Professional,4.0
8,PhoboSys GmbH,Managing Director,2016-01,ACTIVE,Other,Other,Management,Director,1.0
9,*,Meister,,UNKNOWN,Other,Other,Lead,Professional,0.0
10,Postbank Systems AG,Applikation Analyst Senior,,UNKNOWN,Information Technology,Other,Senior,Senior,1.0
11,Twentieth Century Fox,Set Lighting,2000-01,ACTIVE,Other,Other,Professional,Professional,0.0
12,msg systems ag,Projektmanager,2018-02,ACTIVE,Project Management,Other,Professional,Professional,1.0
13,Landeshauptstadt Wiesbaden,Leistungssachbearbeiter SGB II,2017-12,ACTIVE,Other,Other,Professional,Professional,0.0
14,ee concept gmbh,energy and sustainability consultant bei,2014-01,ACTIVE,Consulting,Other,Professional,Senior,0.0
15,ACCOPPIATURA DI ASOLO S.P.A.,Purchasing Manager,2019-09,ACTIVE,Purchasing,Other,Professional,Senior,1.0
16,Team Jösten,Geschäftsführer,2005-07,ACTIVE,Other,Other,Management,Management,1.0
17,AWISTA GmbH,Abfallberaterin,,UNKNOWN,Other,Other,Professional,Professional,0.0
18,Swiss Life Asset Managers Deutschland,Senior Project Manager,2021-09,ACTIVE,Project Management,Other,Senior,Lead,0.0
19,tdc,inspektør,,UNKNOWN,Other,Other,Professional,Professional,0.0
20,Selbstständig,Dr. phil.,2024-09,ACTIVE,Other,Other,Professional,Professional,0.0
21,Thurm GmbH,"Geschäftsführer, CMO",2014-07,ACTIVE,Marketing,Other,Management,Management,0.0
